C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n"                 Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nTest 7: Reverse print\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: i                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 4                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: >=                   Type: RELATIONAL_OP  
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: i                    Type: IDENTIFIER     
Token: -                    Type: ARITHMETIC_OP  
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d "                Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: a                    Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: i                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n"                 Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: return               Type: KEYWORD        
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         

=== PARSING SUCCESSFUL ===

=== SEMANTIC ANALYSIS ===
=== SEMANTIC ANALYSIS STARTED ===
Line 11: WARNING: Assignment in loop condition - did you mean '=='?
Line 23: WARNING: Assignment in loop condition - did you mean '=='?
Line 31: WARNING: Assignment in loop condition - did you mean '=='?
Line 39: WARNING: Assignment in loop condition - did you mean '=='?
Line 53: WARNING: Assignment in loop condition - did you mean '=='?
Line 54: WARNING: Assignment in loop condition - did you mean '=='?
Line 66: WARNING: Assignment in loop condition - did you mean '=='?
Line 67: WARNING: Assignment in loop condition - did you mean '=='?
Line 75: WARNING: Assignment in loop condition - did you mean '=='?
=== SEMANTIC ANALYSIS COMPLETED ===
Found 0 semantic error(s)
Found 9 warning(s)

=== SYMBOL TABLE (ACTIVE SCOPES) ===
Scope 0:
  function 'main' : int (scope: 0, line: 81) [has_return]
 (scope: 0, line: 81) [has_return]
  constant 'NULL' : void* (scope: 0, line: 0)
 (scope: 0, line: 0)

 Semantic analysis passed with no errors.

=== CODE GENERATION ===

=== THREE ADDRESS CODE ===
main:
    param "Test 1: Basic array\n"
    t0 = call printf, 1
    t1 = &a
    *t1 = 1
    t2 = t1 + 4
    *t2 = 2
    t3 = t1 + 8
    *t3 = 3
    t4 = t1 + 12
    *t4 = 4
    t5 = t1 + 16
    *t5 = 5
    param "Initial: "
    t6 = call printf, 1
    i = 0
L0:
    t7 = i < 5
    ifFalse t7 goto L1
    param "%d "
    t8 = i * 4
    t9 = &a
    t10 = t9 + t8
    t11 = *t10
    param t11
    t12 = call printf, 2
L2:
    t13 = i + 1
    i = t13
    goto L0
L1:
    param "\n"
    t14 = call printf, 1
    param "\nTest 2: Modify elements\n"
    t15 = call printf, 1
    t16 = &a
    t17 = 0 * 4
    t18 = t16 + t17
    *t18 = 10
    t19 = &a
    t20 = 2 * 4
    t21 = t19 + t20
    *t21 = 30
    t22 = &a
    t23 = 4 * 4
    t24 = t22 + t23
    *t24 = 50
    param "Modified: "
    t25 = call printf, 1
    i = 0
L3:
    t26 = i < 5
    ifFalse t26 goto L4
    param "%d "
    t27 = i * 4
    t28 = &a
    t29 = t28 + t27
    t30 = *t29
    param t30
    t31 = call printf, 2
L5:
    t32 = i + 1
    i = t32
    goto L3
L4:
    param "\n"
    t33 = call printf, 1
    param "\nTest 3: Array sum\n"
    t34 = call printf, 1
    sum = 0
    i = 0
L6:
    t35 = i < 5
    ifFalse t35 goto L7
    t36 = i * 4
    t37 = &a
    t38 = t37 + t36
    t39 = *t38
    t40 = sum + t39
    sum = t40
L8:
    t41 = i + 1
    i = t41
    goto L6
L7:
    param "Sum = %d\n"
    param sum
    t42 = call printf, 2
    param "\nTest 4: Find max\n"
    t43 = call printf, 1
    t44 = 0 * 4
    t45 = &a
    t46 = t45 + t44
    t47 = *t46
    max = t47
    i = 1
L9:
    t48 = i < 5
    ifFalse t48 goto L10
    t49 = i * 4
    t50 = &a
    t51 = t50 + t49
    t52 = *t51
    t53 = t52 > max
    ifFalse t53 goto L12
    t54 = i * 4
    t55 = &a
    t56 = t55 + t54
    t57 = *t56
    max = t57
L12:
L11:
    t58 = i + 1
    i = t58
    goto L9
L10:
    param "Max = %d\n"
    param max
    t59 = call printf, 2
    param "\nTest 5: 2D array\n"
    t60 = call printf, 1
    t61 = &mat
    *t61 = 1
    t62 = t61 + 4
    *t62 = 2
    t63 = t61 + 8
    *t63 = 3
    t64 = t61 + 12
    *t64 = 4
    t65 = t61 + 16
    *t65 = 5
    t66 = t61 + 20
    *t66 = 6
    param "Matrix:\n"
    t67 = call printf, 1
    r = 0
L14:
    t68 = r < 2
    ifFalse t68 goto L15
    c = 0
L17:
    t69 = c < 3
    ifFalse t69 goto L18
    param "%d "
    t70 = r * 3
    t71 = t70 + c
    t72 = t71 * 4
    t73 = &mat
    t74 = t73 + t72
    t75 = *t74
    param t75
    t76 = call printf, 2
L19:
    t77 = c + 1
    c = t77
    goto L17
L18:
    param "\n"
    t78 = call printf, 1
L16:
    t79 = r + 1
    r = t79
    goto L14
L15:
    param "\nTest 6: Modify 2D\n"
    t80 = call printf, 1
    t81 = 0 * 3
    t82 = t81 + 1
    t83 = t82 * 4
    t84 = &mat
    t85 = t84 + t83
    *t85 = 20
    t86 = 1 * 3
    t87 = t86 + 2
    t88 = t87 * 4
    t89 = &mat
    t90 = t89 + t88
    *t90 = 60
    param "Modified matrix:\n"
    t91 = call printf, 1
    r = 0
L20:
    t92 = r < 2
    ifFalse t92 goto L21
    c = 0
L23:
    t93 = c < 3
    ifFalse t93 goto L24
    param "%d "
    t94 = r * 3
    t95 = t94 + c
    t96 = t95 * 4
    t97 = &mat
    t98 = t97 + t96
    t99 = *t98
    param t99
    t100 = call printf, 2
L25:
    t101 = c + 1
    c = t101
    goto L23
L24:
    param "\n"
    t102 = call printf, 1
L22:
    t103 = r + 1
    r = t103
    goto L20
L21:
    param "\nTest 7: Reverse print\n"
    t104 = call printf, 1
    i = 4
L26:
    t105 = i >= 0
    ifFalse t105 goto L27
    param "%d "
    t106 = i * 4
    t107 = &a
    t108 = t107 + t106
    t109 = *t108
    param t109
    t110 = call printf, 2
L28:
    t111 = i - 1
    i = t111
    goto L26
L27:
    param "\n"
    t112 = call printf, 1
    return 0

Total instructions: 230

=== ABSTRACT SYNTAX TREE ===
TranslationUnit :  (line 1)
  Preprocessor : #include <stdio.h> (line 1)
  FunctionDefinition :  (line 81)
    DeclarationSpecifiers :  (line 4)
      TypeSpecifier : int (line 4)
    FunctionDeclarator :  (line 4)
      DirectDeclarator : main (line 4)
    CompoundStatement :  (line 81)
      BlockItemList :  (line 6)
        BlockItem :  (line 6)
          ExpressionStatement :  (line 6)
            FunctionCall :  (line 6)
              Identifier : printf (line 6)
              ArgumentList :  (line 6)
                StringLiteral : "Test 1: Basic array\n" (line 6)
        BlockItem :  (line 7)
          Declaration :  (line 7)
            DeclarationSpecifiers :  (line 7)
              TypeSpecifier : int (line 7)
            InitDeclaratorList :  (line 7)
              InitDeclarator :  (line 7)
                ArrayDeclarator :  (line 7)
                  DirectDeclarator : a (line 7)
                  Constant : 5 (line 7)
                InitializerList :  (line 7)
                  InitializerList :  (line 7)
                    Initializer :  (line 7)
                      Constant : 1 (line 7)
                    Initializer :  (line 7)
                      Constant : 2 (line 7)
                    Initializer :  (line 7)
                      Constant : 3 (line 7)
                    Initializer :  (line 7)
                      Constant : 4 (line 7)
                    Initializer :  (line 7)
                      Constant : 5 (line 7)
        BlockItem :  (line 8)
          Declaration :  (line 8)
            DeclarationSpecifiers :  (line 8)
              TypeSpecifier : int (line 8)
            InitDeclaratorList :  (line 8)
              InitDeclarator :  (line 8)
                DirectDeclarator : i (line 8)
        BlockItem :  (line 10)
          ExpressionStatement :  (line 10)
            FunctionCall :  (line 10)
              Identifier : printf (line 10)
              ArgumentList :  (line 10)
                StringLiteral : "Initial: " (line 10)
        BlockItem :  (line 13)
          ForStatement :  (line 13)
            ForInitStatement :  (line 11)
              ExpressionStatement :  (line 11)
                AssignmentExpression : = (line 11)
                  Identifier : i (line 11)
                  Constant : 0 (line 11)
            ExpressionStatement :  (line 11)
              RelationalExpression : < (line 11)
                Identifier : i (line 11)
                Constant : 5 (line 11)
            AssignmentExpression : = (line 11)
              Identifier : i (line 11)
              AdditiveExpression : + (line 11)
                Identifier : i (line 11)
                Constant : 1 (line 11)
            CompoundStatement :  (line 13)
              BlockItemList :  (line 12)
                BlockItem :  (line 12)
                  ExpressionStatement :  (line 12)
                    FunctionCall :  (line 12)
                      Identifier : printf (line 12)
                      ArgumentList :  (line 12)
                        StringLiteral : "%d " (line 12)
                        ArraySubscript :  (line 12)
                          Identifier : a (line 12)
                          Identifier : i (line 12)
        BlockItem :  (line 14)
          ExpressionStatement :  (line 14)
            FunctionCall :  (line 14)
              Identifier : printf (line 14)
              ArgumentList :  (line 14)
                StringLiteral : "\n" (line 14)
        BlockItem :  (line 17)
          ExpressionStatement :  (line 17)
            FunctionCall :  (line 17)
              Identifier : printf (line 17)
              ArgumentList :  (line 17)
                StringLiteral : "\nTest 2: Modify elements\n" (line 17)
        BlockItem :  (line 18)
          ExpressionStatement :  (line 18)
            AssignmentExpression : = (line 18)
              ArraySubscript :  (line 18)
                Identifier : a (line 18)
                Constant : 0 (line 18)
              Constant : 10 (line 18)
        BlockItem :  (line 19)
          ExpressionStatement :  (line 19)
            AssignmentExpression : = (line 19)
              ArraySubscript :  (line 19)
                Identifier : a (line 19)
                Constant : 2 (line 19)
              Constant : 30 (line 19)
        BlockItem :  (line 20)
          ExpressionStatement :  (line 20)
            AssignmentExpression : = (line 20)
              ArraySubscript :  (line 20)
                Identifier : a (line 20)
                Constant : 4 (line 20)
              Constant : 50 (line 20)
        BlockItem :  (line 22)
          ExpressionStatement :  (line 22)
            FunctionCall :  (line 22)
              Identifier : printf (line 22)
              ArgumentList :  (line 22)
                StringLiteral : "Modified: " (line 22)
        BlockItem :  (line 25)
          ForStatement :  (line 25)
            ForInitStatement :  (line 23)
              ExpressionStatement :  (line 23)
                AssignmentExpression : = (line 23)
                  Identifier : i (line 23)
                  Constant : 0 (line 23)
            ExpressionStatement :  (line 23)
              RelationalExpression : < (line 23)
                Identifier : i (line 23)
                Constant : 5 (line 23)
            AssignmentExpression : = (line 23)
              Identifier : i (line 23)
              AdditiveExpression : + (line 23)
                Identifier : i (line 23)
                Constant : 1 (line 23)
            CompoundStatement :  (line 25)
              BlockItemList :  (line 24)
                BlockItem :  (line 24)
                  ExpressionStatement :  (line 24)
                    FunctionCall :  (line 24)
                      Identifier : printf (line 24)
                      ArgumentList :  (line 24)
                        StringLiteral : "%d " (line 24)
                        ArraySubscript :  (line 24)
                          Identifier : a (line 24)
                          Identifier : i (line 24)
        BlockItem :  (line 26)
          ExpressionStatement :  (line 26)
            FunctionCall :  (line 26)
              Identifier : printf (line 26)
              ArgumentList :  (line 26)
                StringLiteral : "\n" (line 26)
        BlockItem :  (line 29)
          ExpressionStatement :  (line 29)
            FunctionCall :  (line 29)
              Identifier : printf (line 29)
              ArgumentList :  (line 29)
                StringLiteral : "\nTest 3: Array sum\n" (line 29)
        BlockItem :  (line 30)
          Declaration :  (line 30)
            DeclarationSpecifiers :  (line 30)
              TypeSpecifier : int (line 30)
            InitDeclaratorList :  (line 30)
              InitDeclarator :  (line 30)
                DirectDeclarator : sum (line 30)
                Initializer :  (line 30)
                  Constant : 0 (line 30)
        BlockItem :  (line 33)
          ForStatement :  (line 33)
