C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "You entered: %c\n"  Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: ch                   Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: void                 Type: KEYWORD        
Token: testcase5            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: int                  Type: KEYWORD        
Token: x                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: *                    Type: ARITHMETIC_OP  
Token: ptr                  Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: &                    Type: BITWISE_OP     
Token: x                    Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nTESTCASE 5: scanf with pointer\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Enter value via pointer: " Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: scanf                Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d"                 Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: ptr                  Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Value: %d\n"        Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: *                    Type: ARITHMETIC_OP  
Token: ptr                  Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: void                 Type: KEYWORD        
Token: testcase6            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: int                  Type: KEYWORD        
Token: num1                 Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: num2                 Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nTESTCASE 6: scanf with calculation\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Enter two numbers: " Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: scanf                Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d %d"              Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: &                    Type: BITWISE_OP     
Token: num1                 Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: &                    Type: BITWISE_OP     
Token: num2                 Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: int                  Type: KEYWORD        
Token: sum                  Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: num1                 Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: num2                 Type: IDENTIFIER     
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Sum: %d + %d = %d\n" Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: num1                 Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: num2                 Type: IDENTIFIER     
Token: ,                    Type: COMMA          
Token: sum                  Type: IDENTIFIER     
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: void                 Type: KEYWORD        
Token: testcase7            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: int                  Type: KEYWORD        
Token: nums                 Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 3                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nTESTCASE 7: scanf in loop\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Enter 3 numbers:\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: i                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: 3                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: ++                   Type: POSTFIX_OP     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Number %d: "        Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: i                    Type: IDENTIFIER     
Token: +                    Type: ARITHMETIC_OP  
Token: 1                    Type: INTEGER_CONSTANT
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: scanf                Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d"                 Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: &                    Type: BITWISE_OP     
Token: nums                 Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: i                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "You entered: "      Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: for                  Type: KEYWORD        
Token: (                    Type: LPAREN         
Token: int                  Type: KEYWORD        
Token: i                    Type: IDENTIFIER     
Token: =                    Type: ASSIGN         
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: <                    Type: RELATIONAL_OP  
Token: 3                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: i                    Type: IDENTIFIER     
Token: ++                   Type: POSTFIX_OP     
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d "                Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: nums                 Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: i                    Type: IDENTIFIER     
Token: ]                    Type: RBRACKET       
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\n"                 Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: void                 Type: KEYWORD        
Token: testcase8            Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: int                  Type: KEYWORD        
Token: arr                  Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 5                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nTESTCASE 8: scanf with array\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Enter value for arr[2]: " Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: scanf                Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "%d"                 Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: &                    Type: BITWISE_OP     
Token: arr                  Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 2                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "arr[2] = %d\n"      Type: STRING_LITERAL 
Token: ,                    Type: COMMA          
Token: arr                  Type: IDENTIFIER     
Token: [                    Type: LBRACKET       
Token: 2                    Type: INTEGER_CONSTANT
Token: ]                    Type: RBRACKET       
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         
Token: int                  Type: KEYWORD        
Token: main                 Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: )                    Type: RPAREN         
Token: {                    Type: LBRACE         
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "=================================\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "SCANF FUNCTIONALITY TEST\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "=================================\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Note: This tests compilation.\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "Actual input testing requires interactive mode.\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: printf               Type: IDENTIFIER     
Token: (                    Type: LPAREN         
Token: "\nAll scanf testcases compiled successfully!\n" Type: STRING_LITERAL 
Token: )                    Type: RPAREN         
Token: ;                    Type: SEMICOLON      
Token: return               Type: KEYWORD        
Token: 0                    Type: INTEGER_CONSTANT
Token: ;                    Type: SEMICOLON      
Token: }                    Type: RBRACE         

=== PARSING SUCCESSFUL ===

=== SEMANTIC ANALYSIS ===
=== SEMANTIC ANALYSIS STARTED ===
Line 11: WARNING: Variable 'num' may be uninitialized
Line 12: WARNING: Variable 'num' may be uninitialized
Line 23: WARNING: Variable 'a' may be uninitialized
Line 23: WARNING: Variable 'b' may be uninitialized
Line 23: WARNING: Variable 'c' may be uninitialized
Line 24: WARNING: Variable 'a' may be uninitialized
Line 24: WARNING: Variable 'b' may be uninitialized
Line 24: WARNING: Variable 'c' may be uninitialized
Line 35: WARNING: Variable 'f' may be uninitialized
Line 36: WARNING: Variable 'f' may be uninitialized
Line 47: WARNING: Variable 'ch' may be uninitialized
Line 48: WARNING: Variable 'ch' may be uninitialized
Line 72: WARNING: Variable 'num1' may be uninitialized
Line 72: WARNING: Variable 'num2' may be uninitialized
Line 75: WARNING: Variable 'num1' may be uninitialized
Line 75: WARNING: Variable 'num2' may be uninitialized
=== SEMANTIC ANALYSIS COMPLETED ===
Found 0 semantic error(s)
Found 16 warning(s)

=== SYMBOL TABLE (ACTIVE SCOPES) ===
Scope 0:
  function 'main' : int (scope: 0, line: 133) [has_return]
 (scope: 0, line: 133) [has_return]
  function 'testcase7' : void (scope: 0, line: 97)
 (scope: 0, line: 97)
  function 'testcase8' : void (scope: 0, line: 109)
 (scope: 0, line: 109)
  function 'testcase5' : void (scope: 0, line: 62)
 (scope: 0, line: 62)
  function 'testcase3' : void (scope: 0, line: 37)
 (scope: 0, line: 37)
  function 'testcase4' : void (scope: 0, line: 49)
 (scope: 0, line: 49)
  function 'testcase2' : void (scope: 0, line: 25)
 (scope: 0, line: 25)
  function 'testcase1' : void (scope: 0, line: 13)
 (scope: 0, line: 13)
  function 'testcase6' : void (scope: 0, line: 76)
 (scope: 0, line: 76)
  constant 'NULL' : void* (scope: 0, line: 0)
 (scope: 0, line: 0)

 Semantic analysis passed with no errors.

=== CODE GENERATION ===

=== THREE ADDRESS CODE ===
testcase1:
    param "\nTESTCASE 1: scanf with integer\n"
    t0 = call printf, 1
    param "Enter an integer: "
    t1 = call printf, 1
    param "%d"
    t2 = &num
    param t2
    t3 = call scanf, 2
    param "You entered: %d\n"
    t4 = num[0]
    param t4
    t5 = call printf, 2
    return
testcase2:
    param "\nTESTCASE 2: scanf with multiple integers\n"
    t6 = call printf, 1
    param "Enter three integers: "
    t7 = call printf, 1
    param "%d %d %d"
    t8 = &a
    param t8
    t9 = &b
    param t9
    t10 = &c
    param t10
    t11 = call scanf, 4
    param "You entered: %d, %d, %d\n"
    t12 = a[0]
    param t12
    t13 = b[0]
    param t13
    t14 = c[0]
    param t14
    t15 = call printf, 4
    return
testcase3:
    param "\nTESTCASE 3: scanf with float\n"
    t16 = call printf, 1
    param "Enter a float: "
    t17 = call printf, 1
    param "%f"
    t18 = &f
    param t18
    t19 = call scanf, 2
    param "You entered: %f\n"
    t20 = f[0]
    param t20
    t21 = call printf, 2
    return
testcase4:
    param "\nTESTCASE 4: scanf with character\n"
    t22 = call printf, 1
    param "Enter a character: "
    t23 = call printf, 1
    param "%c"
    t24 = &ch
    param t24
    t25 = call scanf, 2
    param "You entered: %c\n"
    t26 = ch[0]
    param t26
    t27 = call printf, 2
    return
testcase5:
    t28 = &x
    ptr = t28
    param "\nTESTCASE 5: scanf with pointer\n"
    t29 = call printf, 1
    param "Enter value via pointer: "
    t30 = call printf, 1
    param "%d"
    param ptr
    t31 = call scanf, 2
    param "Value: %d\n"
    t32 = *ptr
    param t32
    t33 = call printf, 2
    return
testcase6:
    param "\nTESTCASE 6: scanf with calculation\n"
    t34 = call printf, 1
    param "Enter two numbers: "
    t35 = call printf, 1
    param "%d %d"
    t36 = &num1
    param t36
    t37 = &num2
    param t37
    t38 = call scanf, 3
    t39 = num1[0]
    t40 = num2[0]
    t41 = t39 + t40
    sum = t41
    param "Sum: %d + %d = %d\n"
    t42 = num1[0]
    param t42
    t43 = num2[0]
    param t43
    param sum
    t44 = call printf, 4
    return
testcase7:
    param "\nTESTCASE 7: scanf in loop\n"
    t45 = call printf, 1
    param "Enter 3 numbers:\n"
    t46 = call printf, 1
    i = 0
L0:
    t47 = i < 3
    ifFalse t47 goto L1
    param "Number %d: "
    t48 = i + 1
    param t48
    t49 = call printf, 2
    param "%d"
    t51 = &nums
    t52 = i * 4
    t50 = t51 + t52
    param t50
    t53 = call scanf, 2
L2:
    t54 = i
    i = i + 1
    goto L0
L1:
    param "You entered: "
    t55 = call printf, 1
    i = 0
L3:
    t56 = i < 3
    ifFalse t56 goto L4
    param "%d "
    t57 = i * 4
    t58 = &nums
    t59 = t58 + t57
    t60 = *t59
    param t60
    t61 = call printf, 2
L5:
    t62 = i
    i = i + 1
    goto L3
L4:
    param "\n"
    t63 = call printf, 1
    return
testcase8:
    param "\nTESTCASE 8: scanf with array\n"
    t64 = call printf, 1
    param "Enter value for arr[2]: "
    t65 = call printf, 1
    param "%d"
    t67 = &arr
    t68 = 2 * 4
    t66 = t67 + t68
    param t66
    t69 = call scanf, 2
    param "arr[2] = %d\n"
    t70 = 2 * 4
    t71 = &arr
    t72 = t71 + t70
    t73 = *t72
    param t73
    t74 = call printf, 2
    return
main:
    param "=================================\n"
    t75 = call printf, 1
    param "SCANF FUNCTIONALITY TEST\n"
    t76 = call printf, 1
    param "=================================\n"
    t77 = call printf, 1
    param "Note: This tests compilation.\n"
    t78 = call printf, 1
    param "Actual input testing requires interactive mode.\n"
    t79 = call printf, 1
    param "\nAll scanf testcases compiled successfully!\n"
    t80 = call printf, 1
    return 0

Total instructions: 180

=== ABSTRACT SYNTAX TREE ===
TranslationUnit :  (line 1)
  Preprocessor : #include <stdio.h> (line 1)
  FunctionDefinition :  (line 13)
    DeclarationSpecifiers :  (line 6)
      TypeSpecifier : void (line 6)
    FunctionDeclarator :  (line 6)
      DirectDeclarator : testcase1 (line 6)
    CompoundStatement :  (line 13)
      BlockItemList :  (line 7)
        BlockItem :  (line 7)
          Declaration :  (line 7)
            DeclarationSpecifiers :  (line 7)
              TypeSpecifier : int (line 7)
            InitDeclaratorList :  (line 7)
              InitDeclarator :  (line 7)
                DirectDeclarator : num (line 7)
        BlockItem :  (line 9)
          ExpressionStatement :  (line 9)
            FunctionCall :  (line 9)
              Identifier : printf (line 9)
              ArgumentList :  (line 9)
                StringLiteral : "\nTESTCASE 1: scanf with integer\n" (line 9)
        BlockItem :  (line 10)
          ExpressionStatement :  (line 10)
            FunctionCall :  (line 10)
              Identifier : printf (line 10)
              ArgumentList :  (line 10)
                StringLiteral : "Enter an integer: " (line 10)
        BlockItem :  (line 11)
          ExpressionStatement :  (line 11)
            FunctionCall :  (line 11)
              Identifier : scanf (line 11)
              ArgumentList :  (line 11)
                StringLiteral : "%d" (line 11)
                UnaryExpression : & (line 11)
                  Identifier : num (line 11)
        BlockItem :  (line 12)
          ExpressionStatement :  (line 12)
            FunctionCall :  (line 12)
              Identifier : printf (line 12)
              ArgumentList :  (line 12)
                StringLiteral : "You entered: %d\n" (line 12)
                Identifier : num (line 12)
  FunctionDefinition :  (line 25)
    DeclarationSpecifiers :  (line 18)
      TypeSpecifier : void (line 18)
    FunctionDeclarator :  (line 18)
      DirectDeclarator : testcase2 (line 18)
    CompoundStatement :  (line 25)
      BlockItemList :  (line 19)
        BlockItem :  (line 19)
          Declaration :  (line 19)
            DeclarationSpecifiers :  (line 19)
              TypeSpecifier : int (line 19)
            InitDeclaratorList :  (line 19)
              InitDeclarator :  (line 19)
                DirectDeclarator : a (line 19)
              InitDeclarator :  (line 19)
                DirectDeclarator : b (line 19)
              InitDeclarator :  (line 19)
                DirectDeclarator : c (line 19)
        BlockItem :  (line 21)
          ExpressionStatement :  (line 21)
            FunctionCall :  (line 21)
              Identifier : printf (line 21)
              ArgumentList :  (line 21)
                StringLiteral : "\nTESTCASE 2: scanf with multiple integers\n" (line 21)
        BlockItem :  (line 22)
          ExpressionStatement :  (line 22)
            FunctionCall :  (line 22)
              Identifier : printf (line 22)
              ArgumentList :  (line 22)
                StringLiteral : "Enter three integers: " (line 22)
        BlockItem :  (line 23)
          ExpressionStatement :  (line 23)
            FunctionCall :  (line 23)
              Identifier : scanf (line 23)
              ArgumentList :  (line 23)
                StringLiteral : "%d %d %d" (line 23)
                UnaryExpression : & (line 23)
                  Identifier : a (line 23)
                UnaryExpression : & (line 23)
                  Identifier : b (line 23)
                UnaryExpression : & (line 23)
                  Identifier : c (line 23)
        BlockItem :  (line 24)
          ExpressionStatement :  (line 24)
            FunctionCall :  (line 24)
              Identifier : printf (line 24)
              ArgumentList :  (line 24)
                StringLiteral : "You entered: %d, %d, %d\n" (line 24)
                Identifier : a (line 24)
                Identifier : b (line 24)
                Identifier : c (line 24)
  FunctionDefinition :  (line 37)
    DeclarationSpecifiers :  (line 30)
      TypeSpecifier : void (line 30)
    FunctionDeclarator :  (line 30)
      DirectDeclarator : testcase3 (line 30)
    CompoundStatement :  (line 37)
      BlockItemList :  (line 31)
        BlockItem :  (line 31)
          Declaration :  (line 31)
            DeclarationSpecifiers :  (line 31)
              TypeSpecifier : float (line 31)
            InitDeclaratorList :  (line 31)
              InitDeclarator :  (line 31)
                DirectDeclarator : f (line 31)
        BlockItem :  (line 33)
          ExpressionStatement :  (line 33)
            FunctionCall :  (line 33)
              Identifier : printf (line 33)
              ArgumentList :  (line 33)
                StringLiteral : "\nTESTCASE 3: scanf with float\n" (line 33)
        BlockItem :  (line 34)
          ExpressionStatement :  (line 34)
            FunctionCall :  (line 34)
              Identifier : printf (line 34)
              ArgumentList :  (line 34)
                StringLiteral : "Enter a float: " (line 34)
        BlockItem :  (line 35)
          ExpressionStatement :  (line 35)
            FunctionCall :  (line 35)
              Identifier : scanf (line 35)
              ArgumentList :  (line 35)
                StringLiteral : "%f" (line 35)
                UnaryExpression : & (line 35)
                  Identifier : f (line 35)
        BlockItem :  (line 36)
          ExpressionStatement :  (line 36)
            FunctionCall :  (line 36)
              Identifier : printf (line 36)
              ArgumentList :  (line 36)
                StringLiteral : "You entered: %f\n" (line 36)
                Identifier : f (line 36)
  FunctionDefinition :  (line 49)
    DeclarationSpecifiers :  (line 42)
      TypeSpecifier : void (line 42)
    FunctionDeclarator :  (line 42)
      DirectDeclarator : testcase4 (line 42)
    CompoundStatement :  (line 49)
      BlockItemList :  (line 43)
        BlockItem :  (line 43)
          Declaration :  (line 43)
            DeclarationSpecifiers :  (line 43)
              TypeSpecifier : char (line 43)
            InitDeclaratorList :  (line 43)
              InitDeclarator :  (line 43)
                DirectDeclarator : ch (line 43)
        BlockItem :  (line 45)
          ExpressionStatement :  (line 45)
            FunctionCall :  (line 45)
              Identifier : printf (line 45)
              ArgumentList :  (line 45)
                StringLiteral : "\nTESTCASE 4: scanf with character\n" (line 45)
        BlockItem :  (line 46)
          ExpressionStatement :  (line 46)
            FunctionCall :  (line 46)
              Identifier : printf (line 46)
              ArgumentList :  (line 46)
                StringLiteral : "Enter a character: " (line 46)
        BlockItem :  (line 47)
          ExpressionStatement :  (line 47)
            FunctionCall :  (line 47)
              Identifier : scanf (line 47)
              ArgumentList :  (line 47)
                StringLiteral : "%c" (line 47)
                UnaryExpression : & (line 47)
                  Identifier : ch (line 47)
        BlockItem :  (line 48)
          ExpressionStatement :  (line 48)
            FunctionCall :  (line 48)
              Identifier : printf (line 48)
              ArgumentList :  (line 48)
                StringLiteral : "You entered: %c\n" (line 48)
                Identifier : ch (line 48)
  FunctionDefinition :  (line 62)
    DeclarationSpecifiers :  (line 54)
      TypeSpecifier : void (line 54)
    FunctionDeclarator :  (line 54)
      DirectDeclarator : testcase5 (line 54)
    CompoundStatement :  (line 62)
      BlockItemList :  (line 55)
        BlockItem :  (line 55)
          Declaration :  (line 55)
            DeclarationSpecifiers :  (line 55)
              TypeSpecifier : int (line 55)
            InitDeclaratorList :  (line 55)
