C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
                StringLiteral : "\nBitwise:\n" (line 17)
        BlockItem :  (line 18)
          ExpressionStatement :  (line 18)
            FunctionCall :  (line 18)
              Identifier : printf (line 18)
              ArgumentList :  (line 18)
                StringLiteral : "%d & %d = %d\n" (line 18)
                Identifier : a (line 18)
                Identifier : b (line 18)
                AndExpression : & (line 18)
                  Identifier : a (line 18)
                  Identifier : b (line 18)
        BlockItem :  (line 19)
          ExpressionStatement :  (line 19)
            FunctionCall :  (line 19)
              Identifier : printf (line 19)
              ArgumentList :  (line 19)
                StringLiteral : "%d | %d = %d\n" (line 19)
                Identifier : a (line 19)
                Identifier : b (line 19)
                InclusiveOrExpression : | (line 19)
                  Identifier : a (line 19)
                  Identifier : b (line 19)
        BlockItem :  (line 20)
          ExpressionStatement :  (line 20)
            FunctionCall :  (line 20)
              Identifier : printf (line 20)
              ArgumentList :  (line 20)
                StringLiteral : "%d ^ %d = %d\n" (line 20)
                Identifier : a (line 20)
                Identifier : b (line 20)
                ExclusiveOrExpression : ^ (line 20)
                  Identifier : a (line 20)
                  Identifier : b (line 20)
        BlockItem :  (line 21)
          ExpressionStatement :  (line 21)
            FunctionCall :  (line 21)
              Identifier : printf (line 21)
              ArgumentList :  (line 21)
                StringLiteral : "~%d = %d\n" (line 21)
                Identifier : a (line 21)
                UnaryExpression : ~ (line 21)
                  Identifier : a (line 21)
        BlockItem :  (line 24)
          ExpressionStatement :  (line 24)
            FunctionCall :  (line 24)
              Identifier : printf (line 24)
              ArgumentList :  (line 24)
                StringLiteral : "\nShift:\n" (line 24)
        BlockItem :  (line 25)
          ExpressionStatement :  (line 25)
            FunctionCall :  (line 25)
              Identifier : printf (line 25)
              ArgumentList :  (line 25)
                StringLiteral : "%d << 2 = %d\n" (line 25)
                Identifier : a (line 25)
                ShiftExpression : << (line 25)
                  Identifier : a (line 25)
                  Constant : 2 (line 25)
        BlockItem :  (line 26)
          ExpressionStatement :  (line 26)
            FunctionCall :  (line 26)
              Identifier : printf (line 26)
              ArgumentList :  (line 26)
                StringLiteral : "%d >> 2 = %d\n" (line 26)
                Identifier : a (line 26)
                ShiftExpression : >> (line 26)
                  Identifier : a (line 26)
                  Constant : 2 (line 26)
        BlockItem :  (line 29)
          Declaration :  (line 29)
            DeclarationSpecifiers :  (line 29)
              TypeSpecifier : int (line 29)
            InitDeclaratorList :  (line 29)
              InitDeclarator :  (line 29)
                DirectDeclarator : result (line 29)
                Initializer :  (line 29)
                  AdditiveExpression : + (line 29)
                    AdditiveExpression : - (line 29)
                      MultiplicativeExpression : * (line 29)
                        AdditiveExpression : + (line 29)
                          Identifier : a (line 29)
                          Identifier : b (line 29)
                        Constant : 2 (line 29)
                      MultiplicativeExpression : / (line 29)
                        Identifier : a (line 29)
                        Identifier : b (line 29)
                    MultiplicativeExpression : % (line 29)
                      Identifier : a (line 29)
                      Identifier : b (line 29)
        BlockItem :  (line 30)
          ExpressionStatement :  (line 30)
            FunctionCall :  (line 30)
              Identifier : printf (line 30)
              ArgumentList :  (line 30)
                StringLiteral : "\nComplex: ((15+10)*2) - (15/10) + (15%%10) = %d\n" (line 30)
                Identifier : result (line 30)
        BlockItem :  (line 33)
          ExpressionStatement :  (line 33)
            FunctionCall :  (line 33)
              Identifier : printf (line 33)
              ArgumentList :  (line 33)
                StringLiteral : "\nComparison:\n" (line 33)
        BlockItem :  (line 34)
          ExpressionStatement :  (line 34)
            FunctionCall :  (line 34)
              Identifier : printf (line 34)
              ArgumentList :  (line 34)
                StringLiteral : "%d > %d: %d\n" (line 34)
                Identifier : a (line 34)
                Identifier : b (line 34)
                RelationalExpression : > (line 34)
                  Identifier : a (line 34)
                  Identifier : b (line 34)
        BlockItem :  (line 35)
          ExpressionStatement :  (line 35)
            FunctionCall :  (line 35)
              Identifier : printf (line 35)
              ArgumentList :  (line 35)
                StringLiteral : "%d < %d: %d\n" (line 35)
                Identifier : a (line 35)
                Identifier : b (line 35)
                RelationalExpression : < (line 35)
                  Identifier : a (line 35)
                  Identifier : b (line 35)
        BlockItem :  (line 36)
          ExpressionStatement :  (line 36)
            FunctionCall :  (line 36)
              Identifier : printf (line 36)
              ArgumentList :  (line 36)
                StringLiteral : "%d == %d: %d\n" (line 36)
                Identifier : a (line 36)
                Identifier : b (line 36)
                EqualityExpression : == (line 36)
                  Identifier : a (line 36)
                  Identifier : b (line 36)
        BlockItem :  (line 37)
          ExpressionStatement :  (line 37)
            FunctionCall :  (line 37)
              Identifier : printf (line 37)
              ArgumentList :  (line 37)
                StringLiteral : "%d != %d: %d\n" (line 37)
                Identifier : a (line 37)
                Identifier : b (line 37)
                EqualityExpression : != (line 37)
                  Identifier : a (line 37)
                  Identifier : b (line 37)
        BlockItem :  (line 39)
          ReturnStatement :  (line 39)
            Constant : 0 (line 39)

AST DOT file generated: ast.dot
TAC file generated: output.tac

=== MIPS ASSEMBLY GENERATION ===

=== MIPS ASSEMBLY CODE ===
    # ==============================================
    #   MIPS Assembly Code
    #   Generated from Three-Address Code
    # ==============================================

.data
.align 2
str_18: .asciiz "%d == %d: %d\n"
.align 2
str_17: .asciiz "%d < %d: %d\n"
.align 2
str_16: .asciiz "%d > %d: %d\n"
.align 2
str_15: .asciiz "\nComparison:\n"
.align 2
str_14: .asciiz "\nComplex: ((15+10)*2) - (15/10) + (15%%10) = %d\n"
.align 2
str_19: .asciiz "%d != %d: %d\n"
.align 2
str_13: .asciiz "%d >> 2 = %d\n"
.align 2
str_1: .asciiz "%d + %d = %d\n"
.align 2
str_3: .asciiz "%d * %d = %d\n"
.align 2
str_5: .asciiz "%d %% %d = %d\n"
.align 2
str_9: .asciiz "%d ^ %d = %d\n"
.align 2
str_6: .asciiz "\nBitwise:\n"
.align 2
str_0: .asciiz "Arithmetic:\n"
.align 2
str_11: .asciiz "\nShift:\n"
.align 2
str_4: .asciiz "%d / %d = %d\n"
.align 2
str_7: .asciiz "%d & %d = %d\n"
.align 2
str_12: .asciiz "%d << 2 = %d\n"
.align 2
str_8: .asciiz "%d | %d = %d\n"
.align 2
str_2: .asciiz "%d - %d = %d\n"
.align 2
str_10: .asciiz "~%d = %d\n"
.align 2
newline: .asciiz "\n"

.text
.globl main


    # Function: main
main:
    # Reserve stack space for register spills
    addi $sp, $sp, -256
    li $t0, 15
    sw $t0, 0($sp)
    li $t0, 10
    sw $t0, 4($sp)
    la $s0, str_0
    # Save string param str_0 to $s0
    # Call printf
    li $v0, 11
    li $a0, 65
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 104
    syscall
    li $v0, 11
    li $a0, 109
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s1, str_1
    # Save string param str_1 to $s1
    # Reloading a from stack
    lw $t0, 0($sp)
    move $s2, $t0
    # Save param a to $s2
    # Reloading b from stack
    lw $t1, 4($sp)
    move $s3, $t1
    # Save param b to $s3
    add $t2, $t0, $t1
    move $s4, $t2
    # Save param t1 to $s4
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s2
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 43
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s3
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s4
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s5, str_2
    # Save string param str_2 to $s5
    # Reloading a from stack
    lw $t0, 0($sp)
    move $s6, $t0
    # Save param a to $s6
    # Reloading b from stack
    lw $t1, 4($sp)
    move $s7, $t1
    # Save param b to $s7
    sub $t2, $t0, $t1
    move $s0, $t2
    # Save param t3 to $s0
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s6
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 45
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s7
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s0
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s1, str_3
    # Save string param str_3 to $s1
    # Reloading a from stack
    lw $t0, 0($sp)
    move $s2, $t0
    # Save param a to $s2
    # Reloading b from stack
    lw $t1, 4($sp)
    move $s3, $t1
    # Save param b to $s3
    mul $t2, $t0, $t1
    move $s4, $t2
    # Save param t5 to $s4
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s2
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 42
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s3
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s4
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s5, str_4
    # Save string param str_4 to $s5
    # Reloading a from stack
    lw $t0, 0($sp)
    move $s6, $t0
    # Save param a to $s6
    # Reloading b from stack
    lw $t1, 4($sp)
    move $s7, $t1
    # Save param b to $s7
    div $t0, $t1
    mflo $t2
    move $s0, $t2
    # Save param t7 to $s0
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s6
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 47
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s7
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s0
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s1, str_5
    # Save string param str_5 to $s1
    # Reloading a from stack
    lw $t0, 0($sp)
    move $s2, $t0
    # Save param a to $s2
    # Reloading b from stack
    lw $t1, 4($sp)
    move $s3, $t1
    # Save param b to $s3
    # Reusing previous div result
    mfhi $t2
    move $s4, $t2
    # Save param t9 to $s4
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s2
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s3
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s4
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s5, str_6
    # Save string param str_6 to $s5
    # Call printf
    li $v0, 11
    li $a0, 10
    syscall
    li $v0, 11
    li $a0, 66
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 119
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    la $s6, str_7
    # Save string param str_7 to $s6
    # Reloading a from stack
    lw $t0, 0($sp)
    move $s7, $t0
    # Save param a to $s7
    # Reloading b from stack
    lw $t1, 4($sp)
    move $s0, $t1
    # Save param b to $s0
    and $t2, $t0, $t1
    move $s1, $t2
    # Save param t12 to $s1
    # Call printf
    # Print integer
    li $v0, 1
    move $a0, $s7
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 38
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s0
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
