C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
                              ExpressionStatement :  (line 53)
                                FunctionCall :  (line 53)
                                  Identifier : printf (line 53)
                                  ArgumentList :  (line 53)
                                    StringLiteral : "Inner 1\n" (line 53)
                          BlockItem :  (line 54)
                            BreakStatement :  (line 54)
                          BlockItem :  (line 56)
                            CaseStatement :  (line 56)
                              Constant : 2 (line 55)
                              ExpressionStatement :  (line 56)
                                FunctionCall :  (line 56)
                                  Identifier : printf (line 56)
                                  ArgumentList :  (line 56)
                                    StringLiteral : "Inner 2\n" (line 56)
                          BlockItem :  (line 57)
                            BreakStatement :  (line 57)
                BlockItem :  (line 59)
                  BreakStatement :  (line 59)
                BlockItem :  (line 61)
                  DefaultStatement :  (line 61)
                    ExpressionStatement :  (line 61)
                      FunctionCall :  (line 61)
                        Identifier : printf (line 61)
                        ArgumentList :  (line 61)
                          StringLiteral : "Outer default\n" (line 61)
        BlockItem :  (line 64)
          ReturnStatement :  (line 64)
            Constant : 0 (line 64)

AST DOT file generated: ast.dot
TAC file generated: output.tac

=== MIPS ASSEMBLY GENERATION ===

=== MIPS ASSEMBLY CODE ===
    # ==============================================
    #   MIPS Assembly Code
    #   Generated from Three-Address Code
    # ==============================================

.data
.align 2
str_11: .asciiz "Outer default\n"
.align 2
str_10: .asciiz "Inner 2\n"
.align 2
str_9: .asciiz "Inner 1\n"
.align 2
str_7: .asciiz "Two\n"
.align 2
str_6: .asciiz "One\n"
.align 2
str_8: .asciiz "Other: %d\n"
.align 2
str_5: .asciiz "Zero\n"
.align 2
str_3: .asciiz "Default case\n"
.align 2
str_4: .asciiz "Value: %d\n"
.align 2
str_2: .asciiz "Case 3 or 4\n"
.align 2
str_1: .asciiz "Case 2\n"
.align 2
str_0: .asciiz "Case 1\n"
.align 2
newline: .asciiz "\n"

.text
.globl main


    # Function: main
main:
    # Reserve stack space for register spills
    addi $sp, $sp, -256
    li $t0, 2
    sw $t0, 0($sp)
    li $t0, 10
    sw $t0, 4($sp)
    # Reloading choice from stack
    lw $t1, 0($sp)
    li $t2, 1
    seq $t0, $t1, $t2
    bne $t0, $zero, L1
    li $t2, 2
    seq $t0, $t1, $t2
    bne $t0, $zero, L2
    li $t2, 3
    seq $t0, $t1, $t2
    bne $t0, $zero, L3
    li $t2, 4
    seq $t0, $t1, $t2
    bne $t0, $zero, L3
    j L4
L1:
    la $s0, str_0
    # Save string param str_0 to $s0
    # Call printf
    li $v0, 11
    li $a0, 67
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    j L0
L2:
    la $s1, str_1
    # Save string param str_1 to $s1
    # Call printf
    li $v0, 11
    li $a0, 67
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 50
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    # Reloading value from stack
    lw $t1, 4($sp)
    li $t2, 2
    mul $t0, $t1, $t2
    move $t1, $t0
    sw $t1, 4($sp)
    j L0
L3:
    la $s2, str_2
    # Save string param str_2 to $s2
    # Call printf
    li $v0, 11
    li $a0, 67
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 51
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 52
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    j L0
L4:
    la $s3, str_3
    # Save string param str_3 to $s3
    # Call printf
    li $v0, 11
    li $a0, 68
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 102
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 10
    syscall
L0:
    la $s4, str_4
    # Save string param str_4 to $s4
    # Reloading value from stack
    lw $t0, 4($sp)
    move $s5, $t0
    # Save param value to $s5
    # Call printf
    li $v0, 11
    li $a0, 86
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s5
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    li $t0, 0
    sw $t0, 8($sp)
L5:
    # Reloading i from stack
    lw $t1, 8($sp)
    li $t2, 5
    slt $t0, $t1, $t2
    beq $t0, $zero, L6
    li $t2, 0
    seq $t0, $t1, $t2
    bne $t0, $zero, L9
    li $t2, 1
    seq $t0, $t1, $t2
    bne $t0, $zero, L10
    li $t2, 2
    seq $t0, $t1, $t2
    bne $t0, $zero, L11
    j L12
L9:
    la $s6, str_5
    # Save string param str_5 to $s6
    # Call printf
    li $v0, 11
    li $a0, 90
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    j L8
L10:
    la $s7, str_6
    # Save string param str_6 to $s7
    # Call printf
    li $v0, 11
    li $a0, 79
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    j L7
L11:
    la $s0, str_7
    # Save string param str_7 to $s0
    # Call printf
    li $v0, 11
    li $a0, 84
    syscall
    li $v0, 11
    li $a0, 119
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    j L8
L12:
    la $s1, str_8
    # Save string param str_8 to $s1
    # Reloading i from stack
    lw $t0, 8($sp)
    move $s2, $t0
    # Save param i to $s2
    # Call printf
    li $v0, 11
    li $a0, 79
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 104
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s2
    syscall
    li $v0, 11
    li $a0, 10
    syscall
L8:
L7:
    # Reloading i from stack
    lw $t1, 8($sp)
    li $t2, 1
    add $t0, $t1, $t2
    move $t1, $t0
    sw $t1, 8($sp)
    j L5
L6:
    li $t0, 1
    sw $t0, 12($sp)
    li $t0, 2
    sw $t0, 16($sp)
    # Reloading outer from stack
    lw $t1, 12($sp)
    li $t2, 1
    seq $t0, $t1, $t2
    bne $t0, $zero, L14
    j L15
L14:
    # Reloading inner from stack
    lw $t1, 16($sp)
    li $t2, 1
    seq $t0, $t1, $t2
    bne $t0, $zero, L17
    li $t2, 2
    seq $t0, $t1, $t2
    bne $t0, $zero, L18
    j L16
L17:
    la $s3, str_9
    # Save string param str_9 to $s3
    # Call printf
    li $v0, 11
    li $a0, 73
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 49
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    j L16
L18:
    la $s4, str_10
    # Save string param str_10 to $s4
    # Call printf
    li $v0, 11
    li $a0, 73
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 50
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    j L16
L16:
    j L13
L15:
    la $s5, str_11
    # Save string param str_11 to $s5
    # Call printf
    li $v0, 11
    li $a0, 79
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 102
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 108
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 10
    syscall
L13:
    li $v0, 0
    # Restore stack and exit program
    addi $sp, $sp, 256
    li $v0, 10
    syscall

MIPS file generated: output.s

==================================================
COMPILATION SUCCESSFUL
==================================================
