C/C++ Syntax Analyzer with AST
==============================

Token: #include <stdio.h>   Type: PREPROCESSOR   
                          StringLiteral : "Not found\n" (line 26)
        BlockItem :  (line 30)
          Declaration :  (line 30)
            DeclarationSpecifiers :  (line 30)
              TypeSpecifier : int (line 30)
            InitDeclaratorList :  (line 30)
              InitDeclarator :  (line 30)
                DirectDeclarator : error (line 30)
                Initializer :  (line 30)
                  Constant : 0 (line 30)
        BlockItem :  (line 31)
          Declaration :  (line 31)
            DeclarationSpecifiers :  (line 31)
              TypeSpecifier : int (line 31)
            InitDeclaratorList :  (line 31)
              InitDeclarator :  (line 31)
                DirectDeclarator : x (line 31)
                Initializer :  (line 31)
                  Constant : 10 (line 31)
        BlockItem :  (line 38)
          IfStatement :  (line 38)
            RelationalExpression : < (line 33)
              Identifier : x (line 33)
              Constant : 0 (line 33)
            CompoundStatement :  (line 36)
              BlockItemList :  (line 34)
                BlockItem :  (line 34)
                  ExpressionStatement :  (line 34)
                    AssignmentExpression : = (line 34)
                      Identifier : error (line 34)
                      Constant : 1 (line 34)
                BlockItem :  (line 35)
                  GotoStatement : cleanup (line 35)
        BlockItem :  (line 38)
          ExpressionStatement :  (line 38)
            FunctionCall :  (line 38)
              Identifier : printf (line 38)
              ArgumentList :  (line 38)
                StringLiteral : "Processing x = %d\n" (line 38)
                Identifier : x (line 38)
        BlockItem :  (line 39)
          ExpressionStatement :  (line 39)
            AssignmentExpression : = (line 39)
              Identifier : x (line 39)
              MultiplicativeExpression : * (line 39)
                Identifier : x (line 39)
                Constant : 2 (line 39)
        BlockItem :  (line 46)
          LabeledStatement : cleanup (line 46)
            IfStatement :  (line 46)
              Identifier : error (line 42)
              CompoundStatement :  (line 44)
                BlockItemList :  (line 43)
                  BlockItem :  (line 43)
                    ExpressionStatement :  (line 43)
                      FunctionCall :  (line 43)
                        Identifier : printf (line 43)
                        ArgumentList :  (line 43)
                          StringLiteral : "Error occurred\n" (line 43)
              CompoundStatement :  (line 46)
                BlockItemList :  (line 45)
                  BlockItem :  (line 45)
                    ExpressionStatement :  (line 45)
                      FunctionCall :  (line 45)
                        Identifier : printf (line 45)
                        ArgumentList :  (line 45)
                          StringLiteral : "Success: x = %d\n" (line 45)
                          Identifier : x (line 45)
        BlockItem :  (line 48)
          ReturnStatement :  (line 48)
            Constant : 0 (line 48)

AST DOT file generated: ast.dot
TAC file generated: output.tac

=== MIPS ASSEMBLY GENERATION ===

=== MIPS ASSEMBLY CODE ===
    # ==============================================
    #   MIPS Assembly Code
    #   Generated from Three-Address Code
    # ==============================================

.data
.align 2
str_4: .asciiz "Success: x = %d\n"
.align 2
str_2: .asciiz "Processing x = %d\n"
.align 2
str_3: .asciiz "Error occurred\n"
.align 2
str_1: .asciiz "Not found\n"
.align 2
str_0: .asciiz "Found %d at position (%d, %d)\n"
.align 2
newline: .asciiz "\n"
.align 2
matrix: .space 36

.text
.globl main


    # Function: main
main:
    # Reserve stack space for register spills
    addi $sp, $sp, -256
    la $t0, matrix
    li $t1, 1
    sw $t1, 0($t0)
    li $t2, 4
    add $t1, $t0, $t2
    li $t2, 2
    sw $t2, 0($t1)
    li $t3, 8
    add $t2, $t0, $t3
    li $t3, 3
    sw $t3, 0($t2)
    li $t4, 12
    add $t3, $t0, $t4
    li $t4, 4
    sw $t4, 0($t3)
    li $t5, 16
    add $t4, $t0, $t5
    li $t5, 5
    sw $t5, 0($t4)
    li $t6, 20
    add $t5, $t0, $t6
    li $t6, 6
    sw $t6, 0($t5)
    li $t7, 24
    add $t6, $t0, $t7
    li $t7, 7
    sw $t7, 0($t6)
    li $t8, 28
    add $t7, $t0, $t8
    li $t8, 8
    sw $t8, 0($t7)
    li $t9, 32
    add $t8, $t0, $t9
    li $t0, 9
    sw $t0, 0($t8)
    li $t0, 5
    sw $t0, 0($sp)
    li $t0, 0
    sw $t0, 4($sp)
    li $t9, 1
    sub $t0, $zero, $t9
    move $t9, $t0
    sw $t9, 8($sp)
    li $t9, 1
    sub $t0, $zero, $t9
    move $t9, $t0
    sw $t9, 12($sp)
    li $t0, 0
    sw $t0, 16($sp)
L0:
    # Reloading i from stack
    lw $t9, 16($sp)
    li $s0, 3
    slt $t0, $t9, $s0
    beq $t0, $zero, L1
    li $t0, 0
    sw $t0, 20($sp)
L3:
    # Reloading j from stack
    lw $t9, 20($sp)
    li $s0, 3
    slt $t0, $t9, $s0
    beq $t0, $zero, L4
    # Reloading i from stack
    lw $s0, 16($sp)
    li $s1, 3
    mul $t0, $s0, $s1
    add $s1, $t0, $t9
    li $s2, 4
    mul $t0, $s1, $s2
    la $s1, matrix
    add $s2, $s1, $t0
    lw $t0, 0($s2)
    # Reloading target from stack
    lw $s2, 0($sp)
    seq $s1, $t0, $s2
    beq $s1, $zero, L6
    # Reloading row from stack
    lw $t0, 8($sp)
    move $t0, $s0
    sw $t0, 8($sp)
    # Reloading col from stack
    lw $t0, 12($sp)
    move $t0, $t9
    sw $t0, 12($sp)
    # Reloading found from stack
    lw $t0, 4($sp)
    li $t0, 1
    sw $t0, 4($sp)
    j search_done
L6:
L5:
    # Reloading j from stack
    lw $t9, 20($sp)
    move $t0, $t9
    li $s0, 1
    add $t9, $t9, $s0
    sw $t9, 20($sp)
    j L3
L4:
L2:
    # Reloading i from stack
    lw $s0, 16($sp)
    move $t9, $s0
    li $s1, 1
    add $s0, $s0, $s1
    sw $s0, 16($sp)
    j L0
L1:
search_done:
    # Reloading found from stack
    lw $s0, 4($sp)
    beq $s0, $zero, L8
    la $s1, str_0
    # Save string param str_0 to $s1
    # Reloading target from stack
    lw $s1, 0($sp)
    move $s2, $s1
    # Save param target to $s2
    # Reloading row from stack
    lw $s2, 8($sp)
    move $s3, $s2
    # Save param row to $s3
    # Reloading col from stack
    lw $s3, 12($sp)
    move $s4, $s3
    # Save param col to $s4
    # Call printf
    li $v0, 11
    li $a0, 70
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s2
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 97
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 112
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 40
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s3
    syscall
    li $v0, 11
    li $a0, 44
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s4
    syscall
    li $v0, 11
    li $a0, 41
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    j L9
L8:
    la $s5, str_1
    # Save string param str_1 to $s5
    # Call printf
    li $v0, 11
    li $a0, 78
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 116
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 102
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 10
    syscall
L9:
    li $t0, 0
    sw $t0, 24($sp)
    li $t0, 10
    sw $t0, 28($sp)
    # Reloading x from stack
    lw $t1, 28($sp)
    li $t2, 0
    slt $t0, $t1, $t2
    beq $t0, $zero, L10
    # Reloading error from stack
    lw $t0, 24($sp)
    li $t0, 1
    sw $t0, 24($sp)
    j cleanup
L10:
    la $s6, str_2
    # Save string param str_2 to $s6
    # Reloading x from stack
    lw $t0, 28($sp)
    move $s7, $t0
    # Save param x to $s7
    # Call printf
    li $v0, 11
    li $a0, 80
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 105
    syscall
    li $v0, 11
    li $a0, 110
    syscall
    li $v0, 11
    li $a0, 103
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 120
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s7
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    # Reloading x from stack
    lw $t1, 28($sp)
    li $t2, 2
    mul $t0, $t1, $t2
    move $t1, $t0
    sw $t1, 28($sp)
cleanup:
    # Reloading error from stack
    lw $t0, 24($sp)
    beq $t0, $zero, L12
    la $s0, str_3
    # Save string param str_3 to $s0
    # Call printf
    li $v0, 11
    li $a0, 69
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 111
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 114
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 100
    syscall
    li $v0, 11
    li $a0, 10
    syscall
    j L13
L12:
    la $s1, str_4
    # Save string param str_4 to $s1
    # Reloading x from stack
    lw $t0, 28($sp)
    move $s2, $t0
    # Save param x to $s2
    # Call printf
    li $v0, 11
    li $a0, 83
    syscall
    li $v0, 11
    li $a0, 117
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 99
    syscall
    li $v0, 11
    li $a0, 101
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 115
    syscall
    li $v0, 11
    li $a0, 58
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 120
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    li $v0, 11
    li $a0, 61
    syscall
    li $v0, 11
    li $a0, 32
    syscall
    # Print integer
    li $v0, 1
    move $a0, $s2
    syscall
    li $v0, 11
    li $a0, 10
    syscall
L13:
    li $v0, 0
    # Restore stack and exit program
    addi $sp, $sp, 256
    li $v0, 10
    syscall

MIPS file generated: output.s

==================================================
COMPILATION SUCCESSFUL
==================================================
